!SESSION 2024-10-24 10:24:28.008 -----------------------------------------------
eclipse.buildId=4.33.0.20240905-0613
java.version=21.0.4
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\my701\OneDrive\Documents\TestNG\.metadata\.bak_0.log
Created Time: 2024-10-24 12:33:44.327

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 0 2024-10-24 12:33:44.327
!MESSAGE Unexpected error loading extension: org.eclipse.equinox.p2.updatesite.metadataRepository
!STACK 0
java.lang.NullPointerException: Cannot invoke "org.osgi.framework.BundleContext.getDataFile(String)" because the return value of "org.eclipse.equinox.internal.p2.updatesite.Activator.getBundleContext()" is null
	at org.eclipse.equinox.internal.p2.updatesite.metadata.UpdateSiteMetadataRepositoryFactory.getLocalRepositoryLocation(UpdateSiteMetadataRepositoryFactory.java:40)
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56731 -protocol json -d C:\Users\my701\OneDrive\Documents\TestNG\TestNG_vtigerAutomation-9_BuildPlugin2\test-output C:\Users\my701\OneDrive\Documents\TestNG\TestNG_vtigerAutomation-9_BuildPlugin2\testng.xml
java -ea -classpath Y:\Java\eclipse\configuration\org.eclipse.osgi\994\0\.cp\lib\testng-remote.jar:C:\Users\my701\OneDrive\Documents\TestNG\TestNG_vtigerAutomation-9_BuildPlugin2\target\test-classes:C:\Users\my701\OneDrive\Documents\TestNG\TestNG_vtigerAutomation-9_BuildPlugin2\target\classes:C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-java\4.25.0\selenium-java-4.25.0.jar:C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-api\4.25.0\selenium-api-4.25.0.jar:C:\Users\my701\.m2\repository\org\jspecify\jspecify\1.0.0\jspecify-1.0.0.jar:C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.25.0\selenium-chrome-driver-4.25.0.jar:C:\Users\my701\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar:C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.25.0\selenium-chromium-driver-4.25.0.jar:C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-json\4.25.0\selenium-json-4.25.0.jar:C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.25.0\selenium-manager-4.25.0.jar:C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v127\4.25.0\selenium-devtools-v127-4.25.0.jar:C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v128\4.25.0\selenium-devtools-v128-4.25.0.jar:C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v129\4.25.0\selenium-devtools-v129-4.25.0.jar:C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.25.0\selenium-devtools-v85-4.25.0.jar:C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.25.0\selenium-edge-driver-4.25.0.jar:C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.25.0\selenium-firefox-driver-4.25.0.jar:C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-http\4.25.0\selenium-http-4.25.0.jar:C:\Users\my701\.m2\repository\dev\failsafe\failsafe\3.3.2\failsafe-3.3.2.jar:C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.25.0\selenium-ie-driver-4.25.0.jar:C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.25.0\selenium-remote-driver-4.25.0.jar:C:\Users\my701\.m2\repository\com\google\guava\guava\33.3.0-jre\guava-33.3.0-jre.jar:C:\Users\my701\.m2\repository\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar:C:\Users\my701\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:C:\Users\my701\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar:C:\Users\my701\.m2\repository\org\checkerframework\checker-qual\3.43.0\checker-qual-3.43.0.jar:C:\Users\my701\.m2\repository\com\google\errorprone\error_prone_annotations\2.28.0\error_prone_annotations-2.28.0.jar:C:\Users\my701\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar:C:\Users\my701\.m2\repository\io\opentelemetry\semconv\opentelemetry-semconv\1.25.0-alpha\opentelemetry-semconv-1.25.0-alpha.jar:C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-api\1.42.1\opentelemetry-api-1.42.1.jar:C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-context\1.42.1\opentelemetry-context-1.42.1.jar:C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.42.1\opentelemetry-exporter-logging-1.42.1.jar:C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.42.1\opentelemetry-sdk-common-1.42.1.jar:C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.42.1\opentelemetry-sdk-extension-autoconfigure-spi-1.42.1.jar:C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.42.1\opentelemetry-sdk-extension-autoconfigure-1.42.1.jar:C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-api-incubator\1.42.1-alpha\opentelemetry-api-incubator-1.42.1-alpha.jar:C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.42.1\opentelemetry-sdk-trace-1.42.1.jar:C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.42.1\opentelemetry-sdk-1.42.1.jar:C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.42.1\opentelemetry-sdk-metrics-1.42.1.jar:C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.42.1\opentelemetry-sdk-logs-1.42.1.jar:C:\Users\my701\.m2\repository\net\bytebuddy\byte-buddy\1.15.1\byte-buddy-1.15.1.jar:C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-os\4.25.0\selenium-os-4.25.0.jar:C:\Users\my701\.m2\repository\org\apache\commons\commons-exec\1.4.0\commons-exec-1.4.0.jar:C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.25.0\selenium-safari-driver-4.25.0.jar:C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-support\4.25.0\selenium-support-4.25.0.jar:C:\Users\my701\.m2\repository\io\cucumber\cucumber-java\7.16.1\cucumber-java-7.16.1.jar:C:\Users\my701\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar:C:\Users\my701\.m2\repository\io\cucumber\cucumber-junit\7.16.1\cucumber-junit-7.16.1.jar:C:\Users\my701\.m2\repository\junit\junit\4.13.2\junit-4.13.2.jar:C:\Users\my701\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\my701\.m2\repository\io\cucumber\cucumber-core\7.16.1\cucumber-core-7.16.1.jar:C:\Users\my701\.m2\repository\io\cucumber\cucumber-gherkin\7.16.1\cucumber-gherkin-7.16.1.jar:C:\Users\my701\.m2\repository\io\cucumber\cucumber-gherkin-messages\7.16.1\cucumber-gherkin-messages-7.16.1.jar:C:\Users\my701\.m2\repository\io\cucumber\gherkin\28.0.0\gherkin-28.0.0.jar:C:\Users\my701\.m2\repository\io\cucumber\messages\24.1.0\messages-24.1.0.jar:C:\Users\my701\.m2\repository\io\cucumber\tag-expressions\6.1.0\tag-expressions-6.1.0.jar:C:\Users\my701\.m2\repository\io\cucumber\cucumber-expressions\17.1.0\cucumber-expressions-17.1.0.jar:C:\Users\my701\.m2\repository\io\cucumber\datatable\7.16.1\datatable-7.16.1.jar:C:\Users\my701\.m2\repository\io\cucumber\cucumber-plugin\7.16.1\cucumber-plugin-7.16.1.jar:C:\Users\my701\.m2\repository\io\cucumber\docstring\7.16.1\docstring-7.16.1.jar:C:\Users\my701\.m2\repository\io\cucumber\html-formatter\21.3.0\html-formatter-21.3.0.jar:C:\Users\my701\.m2\repository\io\cucumber\junit-xml-formatter\0.3.0\junit-xml-formatter-0.3.0.jar:C:\Users\my701\.m2\repository\io\cucumber\ci-environment\10.0.1\ci-environment-10.0.1.jar:C:\Users\my701\.m2\repository\org\projectlombok\lombok\1.18.32\lombok-1.18.32.jar:C:\Users\my701\.m2\repository\org\testng\testng\7.10.2\testng-7.10.2.jar:C:\Users\my701\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar:C:\Users\my701\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar:C:\Users\my701\.m2\repository\org\webjars\jquery\3.7.1\jquery-3.7.1.jar:C:\Users\my701\.m2\repository\com\aventstack\extentreports\5.1.2\extentreports-5.1.2.jar:C:\Users\my701\.m2\repository\io\reactivex\rxjava3\rxjava\3.1.6\rxjava-3.1.6.jar:C:\Users\my701\.m2\repository\org\reactivestreams\reactive-streams\1.0.4\reactive-streams-1.0.4.jar:C:\Users\my701\.m2\repository\org\freemarker\freemarker\2.3.32\freemarker-2.3.32.jar:C:\Users\my701\.m2\repository\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar:C:\Users\my701\.m2\repository\org\apache\poi\poi\5.3.0\poi-5.3.0.jar:C:\Users\my701\.m2\repository\commons-codec\commons-codec\1.17.0\commons-codec-1.17.0.jar:C:\Users\my701\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar:C:\Users\my701\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar:C:\Users\my701\.m2\repository\commons-io\commons-io\2.16.1\commons-io-2.16.1.jar:C:\Users\my701\.m2\repository\com\zaxxer\SparseBitSet\1.3\SparseBitSet-1.3.jar:C:\Users\my701\.m2\repository\org\apache\logging\log4j\log4j-api\2.23.1\log4j-api-2.23.1.jar:C:\Users\my701\.m2\repository\org\apache\poi\poi-ooxml\5.3.0\poi-ooxml-5.3.0.jar:C:\Users\my701\.m2\repository\org\apache\poi\poi-ooxml-lite\5.3.0\poi-ooxml-lite-5.3.0.jar:C:\Users\my701\.m2\repository\org\apache\xmlbeans\xmlbeans\5.2.1\xmlbeans-5.2.1.jar:C:\Users\my701\.m2\repository\org\apache\commons\commons-compress\1.26.2\commons-compress-1.26.2.jar:C:\Users\my701\.m2\repository\org\apache\commons\commons-lang3\3.14.0\commons-lang3-3.14.0.jar:C:\Users\my701\.m2\repository\com\github\virtuald\curvesapi\1.08\curvesapi-1.08.jar org.testng.remote.RemoteTestNG -serport 56731 -protocol json -d C:\Users\my701\OneDrive\Documents\TestNG\TestNG_vtigerAutomation-9_BuildPlugin2\test-output C:\Users\my701\OneDrive\Documents\TestNG\TestNG_vtigerAutomation-9_BuildPlugin2\testng.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-10-25 13:18:53.281
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-10-25 13:18:53.286
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2024-10-25 13:20:04.097
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: Y:\Java\eclipse\configuration\org.eclipse.osgi\994\0\.cp\lib\testng-remote.jar C:\Users\my701\OneDrive\Documents\TestNG\TestNG_vtigerAutomation-9_BuildPlugin2\target\test-classes C:\Users\my701\OneDrive\Documents\TestNG\TestNG_vtigerAutomation-9_BuildPlugin2\target\classes C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-java\4.25.0\selenium-java-4.25.0.jar C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-api\4.25.0\selenium-api-4.25.0.jar C:\Users\my701\.m2\repository\org\jspecify\jspecify\1.0.0\jspecify-1.0.0.jar C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.25.0\selenium-chrome-driver-4.25.0.jar C:\Users\my701\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.25.0\selenium-chromium-driver-4.25.0.jar C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-json\4.25.0\selenium-json-4.25.0.jar C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.25.0\selenium-manager-4.25.0.jar C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v127\4.25.0\selenium-devtools-v127-4.25.0.jar C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v128\4.25.0\selenium-devtools-v128-4.25.0.jar C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v129\4.25.0\selenium-devtools-v129-4.25.0.jar C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.25.0\selenium-devtools-v85-4.25.0.jar C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.25.0\selenium-edge-driver-4.25.0.jar C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.25.0\selenium-firefox-driver-4.25.0.jar C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-http\4.25.0\selenium-http-4.25.0.jar C:\Users\my701\.m2\repository\dev\failsafe\failsafe\3.3.2\failsafe-3.3.2.jar C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.25.0\selenium-ie-driver-4.25.0.jar C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.25.0\selenium-remote-driver-4.25.0.jar C:\Users\my701\.m2\repository\com\google\guava\guava\33.3.0-jre\guava-33.3.0-jre.jar C:\Users\my701\.m2\repository\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar C:\Users\my701\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar C:\Users\my701\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar C:\Users\my701\.m2\repository\org\checkerframework\checker-qual\3.43.0\checker-qual-3.43.0.jar C:\Users\my701\.m2\repository\com\google\errorprone\error_prone_annotations\2.28.0\error_prone_annotations-2.28.0.jar C:\Users\my701\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar C:\Users\my701\.m2\repository\io\opentelemetry\semconv\opentelemetry-semconv\1.25.0-alpha\opentelemetry-semconv-1.25.0-alpha.jar C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-api\1.42.1\opentelemetry-api-1.42.1.jar C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-context\1.42.1\opentelemetry-context-1.42.1.jar C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.42.1\opentelemetry-exporter-logging-1.42.1.jar C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.42.1\opentelemetry-sdk-common-1.42.1.jar C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.42.1\opentelemetry-sdk-extension-autoconfigure-spi-1.42.1.jar C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.42.1\opentelemetry-sdk-extension-autoconfigure-1.42.1.jar C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-api-incubator\1.42.1-alpha\opentelemetry-api-incubator-1.42.1-alpha.jar C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.42.1\opentelemetry-sdk-trace-1.42.1.jar C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.42.1\opentelemetry-sdk-1.42.1.jar C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.42.1\opentelemetry-sdk-metrics-1.42.1.jar C:\Users\my701\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.42.1\opentelemetry-sdk-logs-1.42.1.jar C:\Users\my701\.m2\repository\net\bytebuddy\byte-buddy\1.15.1\byte-buddy-1.15.1.jar C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-os\4.25.0\selenium-os-4.25.0.jar C:\Users\my701\.m2\repository\org\apache\commons\commons-exec\1.4.0\commons-exec-1.4.0.jar C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.25.0\selenium-safari-driver-4.25.0.jar C:\Users\my701\.m2\repository\org\seleniumhq\selenium\selenium-support\4.25.0\selenium-support-4.25.0.jar C:\Users\my701\.m2\repository\io\cucumber\cucumber-java\7.16.1\cucumber-java-7.16.1.jar C:\Users\my701\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar C:\Users\my701\.m2\repository\io\cucumber\cucumber-junit\7.16.1\cucumber-junit-7.16.1.jar C:\Users\my701\.m2\repository\junit\junit\4.13.2\junit-4.13.2.jar C:\Users\my701\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar C:\Users\my701\.m2\repository\io\cucumber\cucumber-core\7.16.1\cucumber-core-7.16.1.jar C:\Users\my701\.m2\repository\io\cucumber\cucumber-gherkin\7.16.1\cucumber-gherkin-7.16.1.jar C:\Users\my701\.m2\repository\io\cucumber\cucumber-gherkin-messages\7.16.1\cucumber-gherkin-messages-7.16.1.jar C:\Users\my701\.m2\repository\io\cucumber\gherkin\28.0.0\gherkin-28.0.0.jar C:\Users\my701\.m2\repository\io\cucumber\messages\24.1.0\messages-24.1.0.jar C:\Users\my701\.m2\repository\io\cucumber\tag-expressions\6.1.0\tag-expressions-6.1.0.jar C:\Users\my701\.m2\repository\io\cucumber\cucumber-expressions\17.1.0\cucumber-expressions-17.1.0.jar C:\Users\my701\.m2\repository\io\cucumber\datatable\7.16.1\datatable-7.16.1.jar C:\Users\my701\.m2\repository\io\cucumber\cucumber-plugin\7.16.1\cucumber-plugin-7.16.1.jar C:\Users\my701\.m2\repository\io\cucumber\docstring\7.16.1\docstring-7.16.1.jar C:\Users\my701\.m2\repository\io\cucumber\html-formatter\21.3.0\html-formatter-21.3.0.jar C:\Users\my701\.m2\repository\io\cucumber\junit-xml-formatter\0.3.0\junit-xml-formatter-0.3.0.jar C:\Users\my701\.m2\repository\io\cucumber\ci-environment\10.0.1\ci-environment-10.0.1.jar C:\Users\my701\.m2\repository\org\projectlombok\lombok\1.18.32\lombok-1.18.32.jar C:\Users\my701\.m2\repository\org\testng\testng\7.10.2\testng-7.10.2.jar C:\Users\my701\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar C:\Users\my701\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar C:\Users\my701\.m2\repository\org\webjars\jquery\3.7.1\jquery-3.7.1.jar C:\Users\my701\.m2\repository\com\aventstack\extentreports\5.1.2\extentreports-5.1.2.jar C:\Users\my701\.m2\repository\io\reactivex\rxjava3\rxjava\3.1.6\rxjava-3.1.6.jar C:\Users\my701\.m2\repository\org\reactivestreams\reactive-streams\1.0.4\reactive-streams-1.0.4.jar C:\Users\my701\.m2\repository\org\freemarker\freemarker\2.3.32\freemarker-2.3.32.jar C:\Users\my701\.m2\repository\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar C:\Users\my701\.m2\repository\org\apache\poi\poi\5.3.0\poi-5.3.0.jar C:\Users\my701\.m2\repository\commons-codec\commons-codec\1.17.0\commons-codec-1.17.0.jar C:\Users\my701\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar C:\Users\my701\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar C:\Users\my701\.m2\repository\commons-io\commons-io\2.16.1\commons-io-2.16.1.jar C:\Users\my701\.m2\repository\com\zaxxer\SparseBitSet\1.3\SparseBitSet-1.3.jar C:\Users\my701\.m2\repository\org\apache\logging\log4j\log4j-api\2.23.1\log4j-api-2.23.1.jar C:\Users\my701\.m2\repository\org\apache\poi\poi-ooxml\5.3.0\poi-ooxml-5.3.0.jar C:\Users\my701\.m2\repository\org\apache\poi\poi-ooxml-lite\5.3.0\poi-ooxml-lite-5.3.0.jar C:\Users\my701\.m2\repository\org\apache\xmlbeans\xmlbeans\5.2.1\xmlbeans-5.2.1.jar C:\Users\my701\.m2\repository\org\apache\commons\commons-compress\1.26.2\commons-compress-1.26.2.jar C:\Users\my701\.m2\repository\org\apache\commons\commons-lang3\3.14.0\commons-lang3-3.14.0.jar C:\Users\my701\.m2\repository\com\github\virtuald\curvesapi\1.08\curvesapi-1.08.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56983 -protocol json -d C:\Users\my701\OneDrive\Documents\TestNG\TestNG_vtigerAutomation-9_BuildPlugin2\test-output C:\Users\my701\OneDrive\Documents\TestNG\TestNG_vtigerAutomation-9_BuildPlugin2\testng.xml
